Predict,Actual
184,187
265,266
265,260
189,189
198,198
210,209
216,216
189,193
214,209
242,241
294,290
193,198
324,332
273,272
177,182
177,180
380,354
253,250
214,217
225,227
204,203
338,346
167,167
167,153
177,178
172,176
189,186
221,221
274,278
246,246
246,246
273,270
312,310
258,263
305,305
283,278
210,209
216,219
324,322
147,131
242,242
288,284
216,219
214,215
184,185
305,305
283,280
177,183
235,235
216,219
177,183
380,368
288,522
338,346
283,282
225,229
221,224
221,222
324,322
214,217
312,306
216,221
214,213
214,214
242,239
273,269
288,322
235,277
312,304
167,184
214,212
210,208
324,327
312,315
380,386
288,300
221,222
225,230
258,259
221,221
324,331
198,198
253,250
172,173
214,212
283,128
305,301
288,306
324,322
246,242
221,221
246,245
167,156
324,321
184,184
294,290
283,286
235,230
167,189
288,416
294,296
312,312
189,189
232,232
216,219
210,208
338,336
167,166
172,175
258,260
235,236
338,334
167,164
221,225
283,281
235,230
324,321
221,221
204,205
253,251
167,170
172,176
380,356
380,354
288,277
193,191
283,286
147,117
258,261
312,311
246,244
294,292
172,176
189,191
380,355
147,136
274,277
312,311
225,230
283,281
274,277
167,159
253,254
288,487
380,385
273,275
147,147
204,204
221,256
288,298
172,172
198,201
198,196
167,163
274,280
312,313
246,247
167,163
193,197
283,285
221,223
216,220
283,278
232,228
216,216
204,207
214,215
214,213
193,191
273,264
172,170
204,206
225,230
338,341
172,174
380,352
214,213
274,271
338,336
338,338
189,189
258,268
193,224
253,251
198,197
167,194
338,340
193,197
198,198
380,360
294,305
253,250
253,246
258,255
225,227
294,290
242,242
184,189
258,257
380,361
221,221
258,174
253,248
324,219
204,202
232,231
274,279
258,253
253,179
380,380
210,207
338,338
380,355
204,203
294,298
338,232
283,276
147,96
338,339
258,258
265,267
294,292
324,329
273,273
312,318
265,269
324,320
210,208
288,410
283,284
221,224
214,212
265,266
274,280
242,245
242,239
147,121
235,231
235,240
216,219
242,243
147,136
274,277
246,177
172,170
204,205
324,322
167,167
225,226
193,191
258,259
214,209
235,238
172,173
324,327
232,233
242,242
338,339
204,205
294,288
177,179
258,257
258,258
235,235
216,218
273,268
288,397
225,230
283,284
253,246
294,296
242,243
294,300
177,183
242,244
338,359
172,173
216,216
177,177
273,277
184,189
324,317
253,253
294,290
283,283
193,197
189,189
216,221
225,228
204,200
380,269
273,267
283,286
147,178
246,242
232,233
204,200
177,183
225,228
189,194
193,193
167,165
294,299
258,256
246,247
338,234
338,341
283,276
265,264
312,219
312,310
221,223
283,289
204,202
258,260
273,274
225,226
258,254
172,170
258,259
147,110
177,177
288,401
380,388
225,230
189,192
288,416
221,224
324,325
189,189
380,375
204,204
288,331
235,239
235,230
294,302
253,250
253,253
193,199
235,241
242,239
283,289
189,186
305,306
214,216
265,268
380,368
288,342
246,246
235,277
265,262
147,132
246,249
242,244
338,344
193,197
283,326
380,355
283,283
312,312
265,260
246,248
225,231
380,368
235,235
265,267
235,239
258,256
312,316
177,179
324,334
235,240
288,275
242,170
324,317
147,151
242,241
324,320
338,239
265,260
324,324
177,183
283,276
193,197
246,245
172,174
216,220
312,312
210,210
204,205
265,265
210,209
198,204
225,223
253,254
232,228
258,251
216,221
305,303
324,332
273,272
246,250
338,338
235,235
204,204
177,182
184,184
265,260
288,465
184,187
305,306
273,274
167,192
214,212
246,246
312,304
232,266
274,280
204,200
265,268
274,274
312,312
273,275
273,275
172,176
242,237
193,191
172,170
167,167
294,296
172,173
193,191
242,244
265,265
214,212
198,202
210,210
167,166
172,170
380,367
221,223
288,288
235,230
274,279
380,269
177,175
253,251
235,235
235,238
265,265
338,249
265,260
172,172
242,240
167,163
288,284
288,317
246,246
184,185
312,313
235,235
273,273
246,245
184,183
324,322
283,282
221,218
380,250
274,271
167,153
253,287
258,255
324,322
214,211
189,194
312,313
258,251
324,326
242,242
283,289
312,310
214,216
184,187
294,297
294,296
214,217
214,213
283,288
338,346
232,267
198,199
273,273
177,179
324,334
324,315
225,229
294,290
258,256
305,306
177,178
214,215
242,239
380,372
177,179
265,260
235,237
338,340
338,335
242,278
193,200
380,370
193,195
147,120
258,259
189,190
380,361
246,242
380,264
147,138
235,235
253,252
288,453
283,285
380,354
258,260
242,238
225,227
288,300
232,232
294,302
380,389
288,421
294,301
283,276
172,176
265,265
177,180
253,248
253,248
172,173
273,275
189,189
258,256
242,240
258,255
216,220
235,232
253,248
204,200
214,209
324,317
198,200
193,194
246,248
221,224
258,261
184,189
283,289
184,188
273,264
167,158
204,203
235,233
184,184
288,522
294,303
294,302
225,230
294,291
184,188
258,254
221,226
167,189
258,257
167,165
225,230
184,188
184,184
210,205
258,258
225,225
338,243
172,173
273,267
258,258
283,283
253,251
189,189
235,235
294,303
210,208
214,209
172,174
177,179
216,218
193,197
221,225
177,179
177,183
283,278
288,393
242,243
274,278
177,175
193,197
189,188
172,175
338,329
198,201
221,221
294,298
242,241
147,139
294,296
235,237
214,215
184,186
167,162
242,240
258,256
312,311
204,207
204,205
177,179
147,141
246,244
242,242
294,297
189,190
214,213
380,358
198,201
246,247
294,286
283,288
198,200
265,265
210,210
204,203
193,196
172,175
167,152
253,249
198,200
258,260
216,220
258,253
265,267
283,326
193,191
324,329
294,288
232,232
273,271
273,274
324,329
167,165
172,168
324,332
210,211
177,177
232,230
312,306
338,336
189,189
283,195
274,278
324,320
288,294
184,186
294,290
380,270
193,191
305,299
273,273
258,257
189,186
214,214
274,271
273,273
167,166
305,304
273,276
177,181
242,242
324,331
210,208
167,169
242,240
380,368
189,192
216,220
204,202
288,396
210,207
258,263
216,220
258,259
312,312
324,321
242,241
324,323
177,179
177,179
221,221
204,205
258,253
273,269
147,129
324,323
167,161
193,194
283,287
273,267
380,263
324,320
216,216
225,231
265,260
380,382
177,182
312,312
225,228
235,235
246,248
258,262
274,274
283,279
210,207
214,214
305,305
324,332
338,345
274,271
274,278
242,243
380,382
210,207
216,218
184,182
225,226
232,232
258,255
189,188
221,224
273,274
288,275
274,279
273,274
210,207
265,263
274,282
294,297
338,354
216,218
380,261
258,261
147,130
189,186
288,419
189,190
221,222
288,298
283,276
235,239
294,294
305,301
246,248
242,240
193,196
246,242
232,231
338,339
204,207
283,287
193,193
